👍 :+1:   👎 :-1:   💯 :100:
👷🏽‍♀️ :woman_construction_worker_medium_skin_tone:   👩‍🍳 :woman_cook:   👩🏿‍🍳 :woman_cook_dark_skin_tone:
👩🏻‍🍳 :woman_cook_light_skin_tone:   👩🏾‍🍳 :woman_cook_medium-dark_skin_tone:   👩🏼‍🍳 :woman_cook_medium-light_skin_tone:
👩🏽‍🍳 :woman_cook_medium_skin_tone:   💃 :woman_dancing:   💃🏿 :woman_dancing_dark_skin_tone:
💃🏻 :woman_dancing_light_skin_tone:   💃🏾 :woman_dancing_medium-dark_skin_tone:   💃🏼 :woman_dancing_medium-light_skin_tone:
💃🏽 :woman_dancing_medium_skin_tone:   👩🏿 :woman_dark_skin_tone:   🕵️‍♀️ :woman_detective:
🕵🏿‍♀️ :woman_detective_dark_skin_tone:   🕵🏻‍♀️ :woman_detective_light_skin_tone:   🕵🏾‍♀️ :woman_detective_medium-dark_skin_tone:
🕵🏼‍♀️ :woman_detective_medium-light_skin_tone:   🕵🏽‍♀️ :woman_detective_medium_skin_tone:   🧝‍♀️ :woman_elf:
🧝🏿‍♀️ :woman_elf_dark_skin_tone:   🧝🏻‍♀️ :woman_elf_light_skin_tone:   🧝🏾‍♀️ :woman_elf_medium-dark_skin_tone:
🧝🏼‍♀️ :woman_elf_medium-light_skin_tone:   🧝🏽‍♀️ :woman_elf_medium_skin_tone:   🤦‍♀️ :woman_facepalming:
🤦🏿‍♀️ :woman_facepalming_dark_skin_tone:   🤦🏻‍♀️ :woman_facepalming_light_skin_tone:   🤦🏾‍♀️ :woman_facepalming_medium-dark_skin_tone:
🤦🏼‍♀️ :woman_facepalming_medium-light_skin_tone:   🤦🏽‍♀️ :woman_facepalming_medium_skin_tone:   👩‍🏭 :woman_factory_worker:
👩🏿‍🏭 :woman_factory_worker_dark_skin_tone:   👩🏻‍🏭 :woman_factory_worker_light_skin_tone:   👩🏾‍🏭 :woman_factory_worker_medium-dark_skin_tone:
👩🏼‍🏭 :woman_factory_worker_medium-light_skin_tone:   👩🏽‍🏭 :woman_factory_worker_medium_skin_tone:   🧚‍♀️ :woman_fairy:
🧚🏿‍♀️ :woman_fairy_dark_skin_tone:   🧚🏻‍♀️ :woman_fairy_light_skin_tone:   🧚🏾‍♀️ :woman_fairy_medium-dark_skin_tone:
🧚🏼‍♀️ :woman_fairy_medium-light_skin_tone:   🧚🏽‍♀️ :woman_fairy_medium_skin_tone:   👩‍🌾 :woman_farmer:
👩🏿‍🌾 :woman_farmer_dark_skin_tone:   👩🏻‍🌾 :woman_farmer_light_skin_tone:   👩🏾‍🌾 :woman_farmer_medium-dark_skin_tone:
👩🏼‍🌾 :woman_farmer_medium-light_skin_tone:   👩🏽‍🌾 :woman_farmer_medium_skin_tone:   👩‍🚒 :woman_firefighter:
👩🏿‍🚒 :woman_firefighter_dark_skin_tone:   👩🏻‍🚒 :woman_firefighter_light_skin_tone:   👩🏾‍🚒 :woman_firefighter_medium-dark_skin_tone:
👩🏼‍🚒 :woman_firefighter_medium-light_skin_tone:   👩🏽‍🚒 :woman_firefighter_medium_skin_tone:   🙍‍♀️ :woman_frowning:
🙍🏿‍♀️ :woman_frowning_dark_skin_tone:   🙍🏻‍♀️ :woman_frowning_light_skin_tone:   🙍🏾‍♀️ :woman_frowning_medium-dark_skin_tone:
🙍🏼‍♀️ :woman_frowning_medium-light_skin_tone:   🙍🏽‍♀️ :woman_frowning_medium_skin_tone:   🧞‍♀️ :woman_genie:
🙅‍♀️ :woman_gesturing_no:   🙅🏿‍♀️ :woman_gesturing_no_dark_skin_tone:   🙅🏻‍♀️ :woman_gesturing_no_light_skin_tone:
🙅🏾‍♀️ :woman_gesturing_no_medium-dark_skin_tone:   🙅🏼‍♀️ :woman_gesturing_no_medium-light_skin_tone:   🙅🏽‍♀️ :woman_gesturing_no_medium_skin_tone:
🙆‍♀️ :woman_gesturing_ok:   🙆🏿‍♀️ :woman_gesturing_ok_dark_skin_tone:   🙆🏻‍♀️ :woman_gesturing_ok_light_skin_tone:
🙆🏾‍♀️ :woman_gesturing_ok_medium-dark_skin_tone:   🙆🏼‍♀️ :woman_gesturing_ok_medium-light_skin_tone:   🙆🏽‍♀️ :woman_gesturing_ok_medium_skin_tone:
💇‍♀️ :woman_getting_haircut:   💇🏿‍♀️ :woman_getting_haircut_dark_skin_tone:   💇🏻‍♀️ :woman_getting_haircut_light_skin_tone:
💇🏾‍♀️ :woman_getting_haircut_medium-dark_skin_tone:   💇🏼‍♀️ :woman_getting_haircut_medium-light_skin_tone:   💇🏽‍♀️ :woman_getting_haircut_medium_skin_tone:
💆‍♀️ :woman_getting_massage:   💆🏿‍♀️ :woman_getting_massage_dark_skin_tone:   💆🏻‍♀️ :woman_getting_massage_light_skin_tone:
💆🏾‍♀️ :woman_getting_massage_medium-dark_skin_tone:   💆🏼‍♀️ :woman_getting_massage_medium-light_skin_tone:   💆🏽‍♀️ :woman_getting_massage_medium_skin_tone:
🏌️‍♀️ :woman_golfing:   🏌🏿‍♀️ :woman_golfing_dark_skin_tone:   🏌🏻‍♀️ :woman_golfing_light_skin_tone:
🏌🏾‍♀️ :woman_golfing_medium-dark_skin_tone:   🏌🏼‍♀️ :woman_golfing_medium-light_skin_tone:   🏌🏽‍♀️ :woman_golfing_medium_skin_tone:
💂‍♀️ :woman_guard:   💂🏿‍♀️ :woman_guard_dark_skin_tone:   💂🏻‍♀️ :woman_guard_light_skin_tone:
💂🏾‍♀️ :woman_guard_medium-dark_skin_tone:   💂🏼‍♀️ :woman_guard_medium-light_skin_tone:   💂🏽‍♀️ :woman_guard_medium_skin_tone:
👩‍⚕️ :woman_health_worker:   👩🏿‍⚕️ :woman_health_worker_dark_skin_tone:   👩🏻‍⚕️ :woman_health_worker_light_skin_tone:
👩🏾‍⚕️ :woman_health_worker_medium-dark_skin_tone:   👩🏼‍⚕️ :woman_health_worker_medium-light_skin_tone:   👩🏽‍⚕️ :woman_health_worker_medium_skin_tone:
🧘‍♀️ :woman_in_lotus_position:   🧘🏿‍♀️ :woman_in_lotus_position_dark_skin_tone:   🧘🏻‍♀️ :woman_in_lotus_position_light_skin_tone:
🧘🏾‍♀️ :woman_in_lotus_position_medium-dark_skin_tone:   🧘🏼‍♀️ :woman_in_lotus_position_medium-light_skin_tone:   🧘🏽‍♀️ :woman_in_lotus_position_medium_skin_tone:
👩‍🦽 :woman_in_manual_wheelchair:   👩‍🦼 :woman_in_motorized_wheelchair:   🧖‍♀️ :woman_in_steamy_room:
🧖🏿‍♀️ :woman_in_steamy_room_dark_skin_tone:   🧖🏻‍♀️ :woman_in_steamy_room_light_skin_tone:   🧖🏾‍♀️ :woman_in_steamy_room_medium-dark_skin_tone:
🧖🏼‍♀️ :woman_in_steamy_room_medium-light_skin_tone:   🧖🏽‍♀️ :woman_in_steamy_room_medium_skin_tone:   👩‍⚖️ :woman_judge:
👩🏿‍⚖️ :woman_judge_dark_skin_tone:   👩🏻‍⚖️ :woman_judge_light_skin_tone:   👩🏾‍⚖️ :woman_judge_medium-dark_skin_tone:
👩🏼‍⚖️ :woman_judge_medium-light_skin_tone:   👩🏽‍⚖️ :woman_judge_medium_skin_tone:   🤹‍♀️ :woman_juggling:
🤹🏿‍♀️ :woman_juggling_dark_skin_tone:   🤹🏻‍♀️ :woman_juggling_light_skin_tone:   🤹🏾‍♀️ :woman_juggling_medium-dark_skin_tone:
🤹🏼‍♀️ :woman_juggling_medium-light_skin_tone:   🤹🏽‍♀️ :woman_juggling_medium_skin_tone:   🏋️‍♀️ :woman_lifting_weights:
🏋🏿‍♀️ :woman_lifting_weights_dark_skin_tone:   🏋🏻‍♀️ :woman_lifting_weights_light_skin_tone:   🏋🏾‍♀️ :woman_lifting_weights_medium-dark_skin_tone:
🏋🏼‍♀️ :woman_lifting_weights_medium-light_skin_tone:   🏋🏽‍♀️ :woman_lifting_weights_medium_skin_tone:   👩🏻 :woman_light_skin_tone:
🧙‍♀️ :woman_mage:   🧙🏿‍♀️ :woman_mage_dark_skin_tone:   🧙🏻‍♀️ :woman_mage_light_skin_tone:
🧙🏾‍♀️ :woman_mage_medium-dark_skin_tone:   🧙🏼‍♀️ :woman_mage_medium-light_skin_tone:   🧙🏽‍♀️ :woman_mage_medium_skin_tone:
👩‍🔧 :woman_mechanic:   👩🏿‍🔧 :woman_mechanic_dark_skin_tone:   👩🏻‍🔧 :woman_mechanic_light_skin_tone:
👩🏾‍🔧 :woman_mechanic_medium-dark_skin_tone:   👩🏼‍🔧 :woman_mechanic_medium-light_skin_tone:   👩🏽‍🔧 :woman_mechanic_medium_skin_tone:
👩🏾 :woman_medium-dark_skin_tone:   👩🏼 :woman_medium-light_skin_tone:   👩🏽 :woman_medium_skin_tone:
🚵‍♀️ :woman_mountain_biking:   🚵🏿‍♀️ :woman_mountain_biking_dark_skin_tone:   🚵🏻‍♀️ :woman_mountain_biking_light_skin_tone:
🚵🏾‍♀️ :woman_mountain_biking_medium-dark_skin_tone:   🚵🏼‍♀️ :woman_mountain_biking_medium-light_skin_tone:   🚵🏽‍♀️ :woman_mountain_biking_medium_skin_tone:
👩‍💼 :woman_office_worker:   👩🏿‍💼 :woman_office_worker_dark_skin_tone:   👩🏻‍💼 :woman_office_worker_light_skin_tone:
👩🏾‍💼 :woman_office_worker_medium-dark_skin_tone:   👩🏼‍💼 :woman_office_worker_medium-light_skin_tone:   👩🏽‍💼 :woman_office_worker_medium_skin_tone:
👩‍✈️ :woman_pilot:   👩🏿‍✈️ :woman_pilot_dark_skin_tone:   👩🏻‍✈️ :woman_pilot_light_skin_tone:
👩🏾‍✈️ :woman_pilot_medium-dark_skin_tone:   👩🏼‍✈️ :woman_pilot_medium-light_skin_tone:   👩🏽‍✈️ :woman_pilot_medium_skin_tone:
🤾‍♀️ :woman_playing_handball:   🤾🏿‍♀️ :woman_playing_handball_dark_skin_tone:   🤾🏻‍♀️ :woman_playing_handball_light_skin_tone:
🤾🏾‍♀️ :woman_playing_handball_medium-dark_skin_tone:   🤾🏼‍♀️ :woman_playing_handball_medium-light_skin_tone:   🤾🏽‍♀️ :woman_playing_handball_medium_skin_tone:
🤽‍♀️ :woman_playing_water_polo:   🤽🏿‍♀️ :woman_playing_water_polo_dark_skin_tone:   🤽🏻‍♀️ :woman_playing_water_polo_light_skin_tone:
🤽🏾‍♀️ :woman_playing_water_polo_medium-dark_skin_tone:   🤽🏼‍♀️ :woman_playing_water_polo_medium-light_skin_tone:   🤽🏽‍♀️ :woman_playing_water_polo_medium_skin_tone:
👮‍♀️ :woman_police_officer:   👮🏿‍♀️ :woman_police_officer_dark_skin_tone:   👮🏻‍♀️ :woman_police_officer_light_skin_tone:
👮🏾‍♀️ :woman_police_officer_medium-dark_skin_tone:   👮🏼‍♀️ :woman_police_officer_medium-light_skin_tone:   👮🏽‍♀️ :woman_police_officer_medium_skin_tone:
🙎‍♀️ :woman_pouting:   🙎🏿‍♀️ :woman_pouting_dark_skin_tone:   🙎🏻‍♀️ :woman_pouting_light_skin_tone:
🙎🏾‍♀️ :woman_pouting_medium-dark_skin_tone:   🙎🏼‍♀️ :woman_pouting_medium-light_skin_tone:   🙎🏽‍♀️ :woman_pouting_medium_skin_tone:
🙋‍♀️ :woman_raising_hand:   🙋🏿‍♀️ :woman_raising_hand_dark_skin_tone:   🙋🏻‍♀️ :woman_raising_hand_light_skin_tone:
🙋🏾‍♀️ :woman_raising_hand_medium-dark_skin_tone:   🙋🏼‍♀️ :woman_raising_hand_medium-light_skin_tone:   🙋🏽‍♀️ :woman_raising_hand_medium_skin_tone:
🚣‍♀️ :woman_rowing_boat:   🚣🏿‍♀️ :woman_rowing_boat_dark_skin_tone:   🚣🏻‍♀️ :woman_rowing_boat_light_skin_tone:
🚣🏾‍♀️ :woman_rowing_boat_medium-dark_skin_tone:   🚣🏼‍♀️ :woman_rowing_boat_medium-light_skin_tone:   🚣🏽‍♀️ :woman_rowing_boat_medium_skin_tone:
🏃‍♀️ :woman_running:   🏃🏿‍♀️ :woman_running_dark_skin_tone:   🏃🏻‍♀️ :woman_running_light_skin_tone:
🏃🏾‍♀️ :woman_running_medium-dark_skin_tone:   🏃🏼‍♀️ :woman_running_medium-light_skin_tone:   🏃🏽‍♀️ :woman_running_medium_skin_tone:
👩‍🔬 :woman_scientist:   👩🏿‍🔬 :woman_scientist_dark_skin_tone:   👩🏻‍🔬 :woman_scientist_light_skin_tone:
👩🏾‍🔬 :woman_scientist_medium-dark_skin_tone:   👩🏼‍🔬 :woman_scientist_medium-light_skin_tone:   👩🏽‍🔬 :woman_scientist_medium_skin_tone:
🤷‍♀️ :woman_shrugging:   🤷🏿‍♀️ :woman_shrugging_dark_skin_tone:   🤷🏻‍♀️ :woman_shrugging_light_skin_tone:
🤷🏾‍♀️ :woman_shrugging_medium-dark_skin_tone:   🤷🏼‍♀️ :woman_shrugging_medium-light_skin_tone:   🤷🏽‍♀️ :woman_shrugging_medium_skin_tone:
👩‍🎤 :woman_singer:   👩🏿‍🎤 :woman_singer_dark_skin_tone:   👩🏻‍🎤 :woman_singer_light_skin_tone:
👩🏾‍🎤 :woman_singer_medium-dark_skin_tone:   👩🏼‍🎤 :woman_singer_medium-light_skin_tone:   👩🏽‍🎤 :woman_singer_medium_skin_tone:
👩‍🎓 :woman_student:   👩🏿‍🎓 :woman_student_dark_skin_tone:   👩🏻‍🎓 :woman_student_light_skin_tone:
👩🏾‍🎓 :woman_student_medium-dark_skin_tone:   👩🏼‍🎓 :woman_student_medium-light_skin_tone:   👩🏽‍🎓 :woman_student_medium_skin_tone:
🏄‍♀️ :woman_surfing:   🏄🏿‍♀️ :woman_surfing_dark_skin_tone:   🏄🏻‍♀️ :woman_surfing_light_skin_tone:
🏄🏾‍♀️ :woman_surfing_medium-dark_skin_tone:   🏄🏼‍♀️ :woman_surfing_medium-light_skin_tone:   🏄🏽‍♀️ :woman_surfing_medium_skin_tone:
🏊‍♀️ :woman_swimming:   🏊🏿‍♀️ :woman_swimming_dark_skin_tone:   🏊🏻‍♀️ :woman_swimming_light_skin_tone:
🏊🏾‍♀️ :woman_swimming_medium-dark_skin_tone:   🏊🏼‍♀️ :woman_swimming_medium-light_skin_tone:   🏊🏽‍♀️ :woman_swimming_medium_skin_tone:
👩‍🏫 :woman_teacher:   👩🏿‍🏫 :woman_teacher_dark_skin_tone:   👩🏻‍🏫 :woman_teacher_light_skin_tone:
👩🏾‍🏫 :woman_teacher_medium-dark_skin_tone:   👩🏼‍🏫 :woman_teacher_medium-light_skin_tone:   👩🏽‍🏫 :woman_teacher_medium_skin_tone:
👩‍💻 :woman_technologist:   👩🏿‍💻 :woman_technologist_dark_skin_tone:   👩🏻‍💻 :woman_technologist_light_skin_tone:
👩🏾‍💻 :woman_technologist_medium-dark_skin_tone:   👩🏼‍💻 :woman_technologist_medium-light_skin_tone:   👩🏽‍💻 :woman_technologist_medium_skin_tone:
💁‍♀️ :woman_tipping_hand:   💁🏿‍♀️ :woman_tipping_hand_dark_skin_tone:   💁🏻‍♀️ :woman_tipping_hand_light_skin_tone:
💁🏾‍♀️ :woman_tipping_hand_medium-dark_skin_tone:   💁🏼‍♀️ :woman_tipping_hand_medium-light_skin_tone:   💁🏽‍♀️ :woman_tipping_hand_medium_skin_tone:
🧛‍♀️ :woman_vampire:   🧛🏿‍♀️ :woman_vampire_dark_skin_tone:   🧛🏻‍♀️ :woman_vampire_light_skin_tone:
🧛🏾‍♀️ :woman_vampire_medium-dark_skin_tone:   🧛🏼‍♀️ :woman_vampire_medium-light_skin_tone:   🧛🏽‍♀️ :woman_vampire_medium_skin_tone:
🚶‍♀️ :woman_walking:   🚶🏿‍♀️ :woman_walking_dark_skin_tone:   🚶🏻‍♀️ :woman_walking_light_skin_tone:
🚶🏾‍♀️ :woman_walking_medium-dark_skin_tone:   🚶🏼‍♀️ :woman_walking_medium-light_skin_tone:   🚶🏽‍♀️ :woman_walking_medium_skin_tone:
👳‍♀️ :woman_wearing_turban:   👳🏿‍♀️ :woman_wearing_turban_dark_skin_tone:   👳🏻‍♀️ :woman_wearing_turban_light_skin_tone:
👳🏾‍♀️ :woman_wearing_turban_medium-dark_skin_tone:   👳🏼‍♀️ :woman_wearing_turban_medium-light_skin_tone:   👳🏽‍♀️ :woman_wearing_turban_medium_skin_tone:
🧕 :woman_with_headscarf:   🧕🏿 :woman_with_headscarf_dark_skin_tone:   🧕🏻 :woman_with_headscarf_light_skin_tone:
🧕🏾 :woman_with_headscarf_medium-dark_skin_tone:   🧕🏼 :woman_with_headscarf_medium-light_skin_tone:   🧕🏽 :woman_with_headscarf_medium_skin_tone:
👩‍🦯 :woman_with_probing_cane:   🧟‍♀️ :woman_zombie:   👚 :womans_clothes:
👒 :womans_hat:   👢 :woman's_boot:   👚 :woman's_clothes:
👒 :woman's_hat:   👡 :woman's_sandal:   👯‍♀️ :women_with_bunny_ears:
🤼‍♀️ :women_wrestling:   🚺 :womens:   🚺 :women's_room:
🥴 :woozy_face:   🗺 :world_map:   😟 :worried:
😟 :worried_face:   🎁 :wrapped_gift:   🔧 :wrench:
✍ :writing_hand:   ✍🏿 :writing_hand_dark_skin_tone:   ✍🏻 :writing_hand_light_skin_tone:
✍🏾 :writing_hand_medium-dark_skin_tone:   ✍🏼 :writing_hand_medium-light_skin_tone:   ✍🏽 :writing_hand_medium_skin_tone:
❌ :x:   🧶 :yarn:   🥱 :yawning_face:
🟡 :yellow_circle:   💛 :yellow_heart:   🟨 :yellow_square:
🇾🇪 :yemen:   💴 :yen:   💴 :yen_banknote:
☯ :yin_yang:   🪀 :yo-yo:   😋 :yum:
🇿🇲 :zambia:   🤪 :zany_face:   ⚡ :zap:
🦓 :zebra:   0️⃣ :zero:   🇿🇼 :zimbabwe:
🤐 :zipper-mouth_face:   🤐 :zipper__mouth_face:   🧟 :zombie:
💤 :zzz:   🇦🇽 :åland_islands:
